,ftz,twi,trn,Cyp310a1,sna,Antp,ImpL2,Ilp4,D,h
,Mes2,tsh,zfh1,rho,knrl,Kr,run,edl,CG8147,odd
1,175,174,214,213,176,101,2973,212,173,135
2,711,712,749,673,635,750,748,788,710,713
3,1059,1021,1097,1098,1060,1058,1136,1096,1022,1135
4,477,476,515,439,514,552,475,516,401,478
5,757,756,795,758,681,832,794,719,833,796
6,2125,2163,2202,2087,2164,2126,2201,2162,2127,2124
7,34,72,68,74,69,35,73,32,71,29
8,37,74,73,114,35,34,76,72,71,38
9,1459,1497,1421,1458,1498,1460,1496,1536,1383,1535
10,298,259,261,260,297,223,296,258,299,257
11,1137,1099,1175,1176,1174,1136,1138,1098,1061,1212
12,1009,1047,971,1010,1048,1008,1046,933,1086,1084
13,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
14,369,408,406,368,370,331,407,371,367,446
15,225,302,300,226,301,264,263,262,265,299
16,2885,2886,2968,2883,2884,2845,2922,2888,2887,2847
17,569,3016,531,570,606,644,608,532,493,646
18,1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
19,1812,1850,2980,1811,1773,1774,1849,1888,1775,1813
20,521,520,560,522,559,445,523,483,482,598
21,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
22,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
23,758,757,720,719,796,795,681,2938,756,759
24,525,563,526,564,524,487,602,527,601,562
25,34,72,68,74,69,35,73,32,71,29
26,408,369,371,407,446,409,406,370,483,372
27,364,2995,363,326,325,362,402,365,440,400
28,1172,1210,1134,1135,2963,1173,1211,1248,1171,1097
29,915,953,2986,952,954,914,877,990,991,916
30,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
31,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
32,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
33,139,140,101,214,177,178,102,175,176,252
34,1146,1108,1147,1109,1184,1107,1145,1071,1070,1185
35,414,452,377,453,413,375,415,490,416,450
36,827,865,789,826,3029,866,864,903,828,902
37,380,341,342,340,379,418,303,2935,417,304
38,1177,1215,3014,2943,1178,1216,1139,1214,1254,1253
39,380,341,342,340,379,418,303,2935,417,304
40,1978,2016,1940,1939,1979,1941,1903,2931,2017,1980
41,2654,2617,2653,2692,2655,2615,2693,2694,2691,3002
42,843,881,844,805,842,880,882,806,804,920
43,377,378,414,375,376,416,415,2935,339,453
